Microsoft (R) COFF/PE Dumper Version 14.51.36244.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file vulkan-1.dll

File Type: DLL

  Section contains the following exports for vulkan-1.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         265 number of functions
         265 number of names

    ordinal hint RVA      name

          1    0 000086F0 vkAcquireNextImage2KHR
          2    1 000089E0 vkAcquireNextImageKHR
          3    2 0000C840 vkAllocateCommandBuffers
          4    3 00010990 vkAllocateDescriptorSets
          5    4 000096F0 vkAllocateMemory
          6    5 000086B0 vkBeginCommandBuffer
          7    6 00007A30 vkBindBufferMemory
          8    7 00004450 vkBindBufferMemory2
          9    8 00009940 vkBindImageMemory
         10    9 00007950 vkBindImageMemory2
         11    A 00003A90 vkCmdBeginQuery
         12    B 0000E450 vkCmdBeginRenderPass
         13    C 00002D70 vkCmdBeginRenderPass2
         14    D 00002250 vkCmdBeginRendering
         15    E 00008630 vkCmdBindDescriptorSets
         16    F 0000F990 vkCmdBindDescriptorSets2
         17   10 00010F40 vkCmdBindIndexBuffer
         18   11 00003C30 vkCmdBindIndexBuffer2
         19   12 0000D3B0 vkCmdBindPipeline
         20   13 00001AD0 vkCmdBindVertexBuffers
         21   14 0000DE20 vkCmdBindVertexBuffers2
         22   15 0000D610 vkCmdBlitImage
         23   16 00011190 vkCmdBlitImage2
         24   17 00002B80 vkCmdClearAttachments
         25   18 00009DA0 vkCmdClearColorImage
         26   19 000058C0 vkCmdClearDepthStencilImage
         27   1A 0000FD00 vkCmdCopyBuffer
         28   1B 00010160 vkCmdCopyBuffer2
         29   1C 0000D020 vkCmdCopyBufferToImage
         30   1D 00003AB0 vkCmdCopyBufferToImage2
         31   1E 000091D0 vkCmdCopyImage
         32   1F 00007C50 vkCmdCopyImage2
         33   20 00010DA0 vkCmdCopyImageToBuffer
         34   21 0000C260 vkCmdCopyImageToBuffer2
         35   22 00007420 vkCmdCopyQueryPoolResults
         36   23 000016F0 vkCmdDispatch
         37   24 0000B520 vkCmdDispatchBase
         38   25 000072B0 vkCmdDispatchIndirect
         39   26 000098C0 vkCmdDraw
         40   27 0000F710 vkCmdDrawIndexed
         41   28 00007150 vkCmdDrawIndexedIndirect
         42   29 00007300 vkCmdDrawIndexedIndirectCount
         43   2A 0000D950 vkCmdDrawIndirect
         44   2B 00001530 vkCmdDrawIndirectCount
         45   2C 000100B0 vkCmdEndQuery
         46   2D 0000D980 vkCmdEndRenderPass
         47   2E 00008DF0 vkCmdEndRenderPass2
         48   2F 00008280 vkCmdEndRendering
         49   30 0000B3C0 vkCmdExecuteCommands
         50   31 000070C0 vkCmdFillBuffer
         51   32 00002230 vkCmdNextSubpass
         52   33 0000ED30 vkCmdNextSubpass2
         53   34 00001790 vkCmdPipelineBarrier
         54   35 0000DE60 vkCmdPipelineBarrier2
         55   36 00009650 vkCmdPushConstants
         56   37 00009690 vkCmdPushConstants2
         57   38 000028A0 vkCmdPushDescriptorSet
         58   39 000050D0 vkCmdPushDescriptorSet2
         59   3A 0000F350 vkCmdPushDescriptorSetWithTemplate
         60   3B 00007E70 vkCmdPushDescriptorSetWithTemplate2
         61   3C 00003420 vkCmdResetEvent
         62   3D 0000EF00 vkCmdResetEvent2
         63   3E 00003040 vkCmdResetQueryPool
         64   3F 0000ACF0 vkCmdResolveImage
         65   40 0000F8F0 vkCmdResolveImage2
         66   41 0000A550 vkCmdSetBlendConstants
